.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  26%|##6       | 1302/5000 [00:04<00:11, 328.45it/s, step_size=3.55, tol=2.81e-9]
    TOS:  26%|##6       | 1302/5000 [00:04<00:11, 328.45it/s, step_size=3.55, tol=2.79e-9]
    TOS:  26%|##6       | 1302/5000 [00:04<00:11, 328.45it/s, step_size=3.55, tol=2.76e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.76e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.74e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.71e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.69e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.66e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.64e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.61e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.59e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.56e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.54e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.52e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.49e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.47e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.45e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.43e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.4e-9] 
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.38e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.36e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.34e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.32e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.3e-9] 
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.27e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.25e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.23e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.21e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.19e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.17e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.15e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.13e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.11e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.09e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.07e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.05e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.04e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2.02e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=2e-9]   
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.98e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.96e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.94e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.93e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.91e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.89e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.87e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.86e-9]
    TOS:  27%|##6       | 1338/5000 [00:04<00:13, 269.18it/s, step_size=3.55, tol=1.84e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.84e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.82e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.8e-9] 
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.79e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.77e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.76e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.74e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.72e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.71e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.69e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.68e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.66e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.65e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.63e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.62e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.6e-9] 
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.59e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.57e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.56e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.54e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.53e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.51e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.5e-9] 
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.49e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.47e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.46e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.45e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.43e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.42e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.41e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.39e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.38e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.37e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.35e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.34e-9]
    TOS:  28%|##7       | 1382/5000 [00:04<00:11, 304.46it/s, step_size=3.55, tol=1.33e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.33e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.32e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.31e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.29e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.28e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.27e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.26e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.25e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.24e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.22e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.21e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.2e-9] 
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.19e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.18e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.17e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.16e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.15e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.14e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.13e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.12e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.11e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.1e-9] 
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.09e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.08e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.07e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.06e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.05e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.04e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.03e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.02e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=1.01e-9]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.99e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.89e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.8e-10] 
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.71e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.62e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.53e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.45e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.36e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.27e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.19e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.1e-10] 
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=9.02e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=8.94e-10]
    TOS:  28%|##8       | 1417/5000 [00:04<00:12, 298.08it/s, step_size=3.55, tol=8.86e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.86e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.77e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.69e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.61e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.53e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.46e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.38e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.3e-10] 
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.22e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.15e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8.07e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=8e-10]   
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.93e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.85e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.78e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.71e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.64e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.57e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.5e-10] 
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.43e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.36e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.29e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.23e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.16e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.09e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=7.03e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.96e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.9e-10] 
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.84e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.77e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.71e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.65e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.59e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.53e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.47e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.41e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.35e-10]
    TOS:  29%|##9       | 1461/5000 [00:04<00:10, 328.86it/s, step_size=3.55, tol=6.29e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.29e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.23e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.17e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.12e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.06e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=6.01e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.95e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.9e-10] 
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.84e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.79e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.73e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.68e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.63e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.58e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.53e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.48e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.42e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.37e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.33e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.28e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.23e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.18e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.13e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.08e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=5.04e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.99e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.95e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.9e-10] 
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.85e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.81e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.77e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.72e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.68e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.64e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.59e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.55e-10]
    TOS:  30%|##9       | 1498/5000 [00:04<00:10, 330.83it/s, step_size=3.55, tol=4.51e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.51e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.47e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.43e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.39e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.35e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.31e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.27e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.23e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.19e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.15e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.11e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.07e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4.04e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=4e-10]   
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.96e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.92e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.89e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.85e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.82e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.78e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.75e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.71e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.68e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.65e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.61e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.58e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.55e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.51e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.48e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.45e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.42e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.39e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.35e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.32e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.29e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.26e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.23e-10]
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.2e-10] 
    TOS:  31%|###       | 1534/5000 [00:04<00:10, 335.94it/s, step_size=3.55, tol=3.17e-10]
