.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1078.75it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1078.50it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1078.22it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1077.96it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1077.67it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1077.41it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1077.13it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1076.85it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1076.57it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1076.31it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1076.03it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1075.77it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1075.49it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1075.24it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1074.97it/s, step_size=0.253, tol=0.00147]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1074.71it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1074.43it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1074.17it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1073.89it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1073.61it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1073.36it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1073.08it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1072.82it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1072.53it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1072.25it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1071.99it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1071.70it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1071.43it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1071.17it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1070.89it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1070.64it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1070.38it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1070.12it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1069.85it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1069.59it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1069.32it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1069.06it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1068.80it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1068.52it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1068.27it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1068.00it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1067.74it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1067.47it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1067.20it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1066.95it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1066.69it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1066.43it/s, step_size=0.253, tol=0.00146]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1066.17it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1065.88it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1065.62it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1065.35it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1065.10it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1064.81it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1064.56it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1064.28it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1064.02it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1063.74it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1063.49it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1063.24it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1062.97it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1062.69it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1062.41it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1062.14it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1061.90it/s, step_size=0.253, tol=0.00145]
    TOS:  77%|#######7  | 3857/5000 [00:03<00:01, 1061.63it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1092.41it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1092.16it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1091.87it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1091.62it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1091.34it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1091.07it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1090.75it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1090.49it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1090.22it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1089.97it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1089.70it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1089.44it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1089.18it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1088.92it/s, step_size=0.253, tol=0.00145]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1088.66it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1088.39it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1088.11it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1087.85it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1087.58it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1087.31it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1087.04it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1086.77it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1086.53it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1086.26it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1086.01it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1085.73it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1085.49it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1085.21it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1084.94it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1084.67it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1084.41it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1084.13it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1083.88it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1083.60it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1083.35it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1083.06it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1082.81it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1082.52it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1082.27it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1081.99it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1081.72it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1081.46it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1081.18it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1080.90it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1080.65it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1080.38it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1080.14it/s, step_size=0.253, tol=0.00144]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1079.86it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1079.60it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1079.32it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1079.07it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1078.80it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1078.54it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1078.25it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1078.00it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1077.75it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1077.49it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1077.23it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1076.98it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1076.72it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1076.47it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1076.21it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1075.95it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1075.69it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1075.42it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1075.16it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1074.91it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1074.63it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1074.36it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1074.11it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1073.84it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1073.57it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1073.33it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1073.06it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1072.79it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1072.54it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1072.26it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1072.00it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1071.74it/s, step_size=0.253, tol=0.00143]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1071.50it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1071.23it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1070.98it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1070.72it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1070.46it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1070.20it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1069.96it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1069.68it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1069.43it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1069.17it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1068.91it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1068.64it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1068.39it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1068.14it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1067.88it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1067.65it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1067.38it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1067.14it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1066.87it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1066.62it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1066.34it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1066.09it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1065.82it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1065.58it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1065.30it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1065.03it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1064.79it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1064.51it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1064.27it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1064.00it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1063.76it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1063.50it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1063.26it/s, step_size=0.253, tol=0.00142]
    TOS:  79%|#######9  | 3969/5000 [00:03<00:00, 1063.00it/s, step_size=0.253, tol=0.00142]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1092.94it/s, step_size=0.253, tol=0.00142]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1092.70it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1092.42it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1092.17it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1091.90it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1091.64it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1091.37it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1091.12it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1090.83it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1090.57it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1090.29it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1090.04it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1089.77it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1089.49it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1089.23it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1088.97it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1088.73it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1088.47it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1088.23it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1087.97it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1087.73it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1087.47it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1087.21it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1086.94it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1086.68it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1086.41it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1086.17it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1085.90it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1085.65it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1085.38it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1085.13it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1084.88it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1084.63it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1084.37it/s, step_size=0.253, tol=0.00141]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1084.10it/s, step_size=0.253, tol=0.0014] 
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1083.84it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1083.57it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1083.33it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1083.07it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1082.81it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1082.55it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1082.28it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1082.04it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1081.78it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1081.55it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1081.28it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1081.03it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1080.78it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1080.50it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1080.26it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1079.98it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1079.72it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1079.47it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1079.20it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1078.93it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1078.69it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1078.44it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1078.20it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1077.93it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1077.68it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1077.42it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1077.18it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1076.91it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1076.64it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1076.38it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1076.13it/s, step_size=0.253, tol=0.0014]
    TOS:  82%|########1 | 4081/5000 [00:03<00:00, 1075.88it/s, step_size=0.253, tol=0.0014]
