.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.8e-5] 
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.8e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.79e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.79e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.79e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.78e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.78e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.77e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.77e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.76e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.76e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.425, tol=1.76e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.75e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.75e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.74e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.74e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.73e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.73e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.73e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.72e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.72e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.71e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.71e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.71e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.7e-5] 
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.7e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.426, tol=1.69e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.69e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.69e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.68e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.68e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.67e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.67e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.67e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.66e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.66e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.65e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.65e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.65e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.64e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.64e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.63e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.63e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.63e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.427, tol=1.62e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.428, tol=1.62e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.428, tol=1.61e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.428, tol=1.61e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.428, tol=1.61e-5]
    TOS:  40%|###9      | 1999/5000 [00:02<00:03, 860.43it/s, step_size=0.428, tol=1.6e-5] 
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.6e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.6e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.6e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.59e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.59e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.58e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.58e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.58e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.57e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.57e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.56e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.56e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.56e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.428, tol=1.55e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.55e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.55e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.54e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.54e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.53e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.53e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.53e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.52e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.52e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.52e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.51e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.51e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.51e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.5e-5] 
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.5e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.5e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.49e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.49e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.48e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.48e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.429, tol=1.48e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.47e-5] 
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.47e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.47e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.46e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.46e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.46e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.45e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.45e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.45e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.44e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.44e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.44e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.43e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.43e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.43e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.42e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.42e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.41e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.41e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.41e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.4e-5] 
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.43, tol=1.4e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.4e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.39e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.39e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.39e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.38e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.38e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.38e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.37e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.37e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.37e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.36e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.36e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.36e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.36e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.35e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.35e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.35e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.34e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.34e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.34e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.33e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.33e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.33e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.32e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.32e-5]
    TOS:  42%|####1     | 2086/5000 [00:02<00:03, 800.63it/s, step_size=0.431, tol=1.32e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.431, tol=1.32e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.31e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.31e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.31e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.3e-5] 
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.3e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.3e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.3e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.29e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.29e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.29e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.28e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.28e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.28e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.27e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.27e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.27e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.26e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.26e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.26e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.26e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.25e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.25e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.25e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.24e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.24e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.24e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.23e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.432, tol=1.23e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.23e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.23e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.22e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.22e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.22e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.21e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.21e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.21e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.21e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.2e-5] 
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.2e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.2e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.19e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.19e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.19e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.19e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.18e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.18e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.18e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.17e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.17e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.17e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.17e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.16e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.16e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.16e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.16e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.15e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.15e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.15e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.14e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.14e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.433, tol=1.14e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.14e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.13e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.13e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.13e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.13e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.12e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.12e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.12e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.11e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.11e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.11e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.11e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.1e-5] 
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.1e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.1e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.1e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.09e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.09e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.09e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.09e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.08e-5]
    TOS:  43%|####3     | 2168/5000 [00:02<00:03, 714.25it/s, step_size=0.434, tol=1.08e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.08e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.08e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.08e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.07e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.07e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.07e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.07e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.06e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.06e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.06e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.06e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.05e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.05e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.05e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.05e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.04e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.04e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.04e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.434, tol=1.04e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.03e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.03e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.03e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.03e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.02e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.02e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.02e-5]
    TOS:  45%|####5     | 2251/5000 [00:02<00:03, 744.90it/s, step_size=0.435, tol=1.02e-5]
