.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:
Estimating a sparse and low rank matrix
=======================================
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    #features 400
    beta = 0
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1733.31it/s, step_size=0.436, tol=1.6e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1732.76it/s, step_size=0.436, tol=1.59e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1732.22it/s, step_size=0.436, tol=1.59e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1731.68it/s, step_size=0.436, tol=1.59e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1731.13it/s, step_size=0.436, tol=1.59e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1730.59it/s, step_size=0.436, tol=1.58e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1730.03it/s, step_size=0.436, tol=1.58e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1729.49it/s, step_size=0.436, tol=1.58e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1728.95it/s, step_size=0.436, tol=1.57e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1728.40it/s, step_size=0.436, tol=1.57e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1727.86it/s, step_size=0.436, tol=1.57e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1727.31it/s, step_size=0.436, tol=1.56e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1726.77it/s, step_size=0.436, tol=1.56e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1726.21it/s, step_size=0.436, tol=1.56e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1725.66it/s, step_size=0.436, tol=1.56e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1725.04it/s, step_size=0.436, tol=1.55e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1724.49it/s, step_size=0.436, tol=1.55e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1723.94it/s, step_size=0.436, tol=1.55e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1723.40it/s, step_size=0.436, tol=1.54e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1722.86it/s, step_size=0.436, tol=1.54e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1722.30it/s, step_size=0.436, tol=1.54e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1721.76it/s, step_size=0.436, tol=1.53e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1721.20it/s, step_size=0.436, tol=1.53e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1720.59it/s, step_size=0.436, tol=1.53e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1720.04it/s, step_size=0.436, tol=1.53e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1719.51it/s, step_size=0.436, tol=1.52e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1718.96it/s, step_size=0.436, tol=1.52e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1718.42it/s, step_size=0.436, tol=1.52e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1717.88it/s, step_size=0.436, tol=1.51e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1717.34it/s, step_size=0.436, tol=1.51e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1716.80it/s, step_size=0.436, tol=1.51e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1716.27it/s, step_size=0.436, tol=1.51e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1715.73it/s, step_size=0.436, tol=1.5e-06] 
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1714.81it/s, step_size=0.436, tol=1.5e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1714.13it/s, step_size=0.436, tol=1.5e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1713.59it/s, step_size=0.436, tol=1.49e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1713.05it/s, step_size=0.436, tol=1.49e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1712.52it/s, step_size=0.436, tol=1.49e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1711.99it/s, step_size=0.436, tol=1.49e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1711.46it/s, step_size=0.436, tol=1.48e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1710.92it/s, step_size=0.436, tol=1.48e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1710.39it/s, step_size=0.436, tol=1.48e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1709.86it/s, step_size=0.436, tol=1.47e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1709.33it/s, step_size=0.436, tol=1.47e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1708.81it/s, step_size=0.436, tol=1.47e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1708.28it/s, step_size=0.436, tol=1.47e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1707.75it/s, step_size=0.436, tol=1.46e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1707.09it/s, step_size=0.436, tol=1.46e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1706.55it/s, step_size=0.436, tol=1.46e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1706.03it/s, step_size=0.436, tol=1.45e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1705.51it/s, step_size=0.436, tol=1.45e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1704.99it/s, step_size=0.436, tol=1.45e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1704.47it/s, step_size=0.436, tol=1.45e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1703.95it/s, step_size=0.436, tol=1.44e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1703.43it/s, step_size=0.436, tol=1.44e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1702.91it/s, step_size=0.436, tol=1.44e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1702.39it/s, step_size=0.436, tol=1.44e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1701.88it/s, step_size=0.436, tol=1.43e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1701.36it/s, step_size=0.436, tol=1.43e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1700.85it/s, step_size=0.436, tol=1.43e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1700.33it/s, step_size=0.436, tol=1.42e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1699.81it/s, step_size=0.436, tol=1.42e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1699.29it/s, step_size=0.436, tol=1.42e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1698.77it/s, step_size=0.436, tol=1.42e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1698.26it/s, step_size=0.436, tol=1.41e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1697.74it/s, step_size=0.436, tol=1.41e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1697.23it/s, step_size=0.436, tol=1.41e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1696.72it/s, step_size=0.436, tol=1.41e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1696.20it/s, step_size=0.436, tol=1.4e-06] 
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1695.68it/s, step_size=0.436, tol=1.4e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1695.16it/s, step_size=0.436, tol=1.4e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1694.64it/s, step_size=0.436, tol=1.39e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1694.13it/s, step_size=0.436, tol=1.39e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1693.61it/s, step_size=0.436, tol=1.39e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1693.10it/s, step_size=0.436, tol=1.39e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1692.50it/s, step_size=0.436, tol=1.38e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1691.89it/s, step_size=0.436, tol=1.38e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1691.36it/s, step_size=0.436, tol=1.38e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1690.84it/s, step_size=0.436, tol=1.38e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1690.32it/s, step_size=0.436, tol=1.37e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1689.81it/s, step_size=0.436, tol=1.37e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1689.29it/s, step_size=0.436, tol=1.37e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1688.78it/s, step_size=0.436, tol=1.37e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1688.27it/s, step_size=0.436, tol=1.36e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1687.23it/s, step_size=0.436, tol=1.36e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1686.40it/s, step_size=0.436, tol=1.36e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1685.54it/s, step_size=0.436, tol=1.36e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1684.73it/s, step_size=0.436, tol=1.35e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1684.21it/s, step_size=0.436, tol=1.35e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1683.68it/s, step_size=0.436, tol=1.35e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1683.17it/s, step_size=0.436, tol=1.35e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1682.65it/s, step_size=0.436, tol=1.34e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1682.10it/s, step_size=0.436, tol=1.34e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1681.59it/s, step_size=0.436, tol=1.34e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1681.09it/s, step_size=0.436, tol=1.34e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1680.58it/s, step_size=0.436, tol=1.33e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1680.07it/s, step_size=0.436, tol=1.33e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1679.56it/s, step_size=0.436, tol=1.33e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1679.06it/s, step_size=0.436, tol=1.33e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1678.55it/s, step_size=0.436, tol=1.32e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1678.05it/s, step_size=0.436, tol=1.32e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1677.55it/s, step_size=0.436, tol=1.32e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1677.04it/s, step_size=0.436, tol=1.32e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1676.50it/s, step_size=0.436, tol=1.31e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1675.74it/s, step_size=0.436, tol=1.31e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1675.02it/s, step_size=0.436, tol=1.31e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1674.49it/s, step_size=0.436, tol=1.31e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1673.98it/s, step_size=0.436, tol=1.3e-06] 
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1673.45it/s, step_size=0.436, tol=1.3e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1672.93it/s, step_size=0.436, tol=1.3e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1672.37it/s, step_size=0.436, tol=1.3e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1671.85it/s, step_size=0.436, tol=1.29e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1671.32it/s, step_size=0.436, tol=1.29e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1670.80it/s, step_size=0.436, tol=1.29e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1670.15it/s, step_size=0.436, tol=1.29e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1669.38it/s, step_size=0.436, tol=1.28e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1668.85it/s, step_size=0.436, tol=1.28e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1668.33it/s, step_size=0.436, tol=1.28e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1667.82it/s, step_size=0.436, tol=1.28e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1667.30it/s, step_size=0.436, tol=1.27e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1666.79it/s, step_size=0.436, tol=1.27e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1666.27it/s, step_size=0.436, tol=1.27e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1665.76it/s, step_size=0.436, tol=1.27e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1665.25it/s, step_size=0.436, tol=1.26e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1664.72it/s, step_size=0.436, tol=1.26e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1664.20it/s, step_size=0.436, tol=1.26e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1663.70it/s, step_size=0.436, tol=1.26e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1663.18it/s, step_size=0.436, tol=1.26e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1662.67it/s, step_size=0.436, tol=1.25e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1662.16it/s, step_size=0.436, tol=1.25e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1661.65it/s, step_size=0.436, tol=1.25e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1661.14it/s, step_size=0.436, tol=1.25e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1660.48it/s, step_size=0.436, tol=1.24e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1659.97it/s, step_size=0.436, tol=1.24e-06]
    TOS:  60%|######    | 3000/5000 [00:01<00:01, 1659.46it/s, step_size=0.436, tol=1.24e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1758.37it/s, step_size=0.436, tol=1.24e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1757.85it/s, step_size=0.436, tol=1.24e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1757.32it/s, step_size=0.436, tol=1.23e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1756.78it/s, step_size=0.436, tol=1.23e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1756.24it/s, step_size=0.436, tol=1.23e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1755.70it/s, step_size=0.436, tol=1.23e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1755.16it/s, step_size=0.436, tol=1.23e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1754.63it/s, step_size=0.436, tol=1.22e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1754.08it/s, step_size=0.436, tol=1.22e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1753.55it/s, step_size=0.436, tol=1.22e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1753.02it/s, step_size=0.436, tol=1.22e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1752.48it/s, step_size=0.436, tol=1.21e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1751.93it/s, step_size=0.436, tol=1.21e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1751.34it/s, step_size=0.436, tol=1.21e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1750.80it/s, step_size=0.436, tol=1.21e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1750.27it/s, step_size=0.436, tol=1.21e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1749.74it/s, step_size=0.436, tol=1.2e-06] 
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1749.20it/s, step_size=0.436, tol=1.2e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1748.66it/s, step_size=0.436, tol=1.2e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1748.13it/s, step_size=0.436, tol=1.2e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1747.60it/s, step_size=0.436, tol=1.19e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1747.07it/s, step_size=0.436, tol=1.19e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1746.54it/s, step_size=0.436, tol=1.19e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1746.01it/s, step_size=0.436, tol=1.19e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1745.47it/s, step_size=0.436, tol=1.19e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1744.92it/s, step_size=0.436, tol=1.18e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1744.39it/s, step_size=0.436, tol=1.18e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1743.78it/s, step_size=0.436, tol=1.18e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1743.24it/s, step_size=0.436, tol=1.18e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1742.71it/s, step_size=0.436, tol=1.17e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1742.18it/s, step_size=0.436, tol=1.17e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1741.65it/s, step_size=0.436, tol=1.17e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1741.12it/s, step_size=0.436, tol=1.17e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1740.59it/s, step_size=0.436, tol=1.17e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1740.05it/s, step_size=0.436, tol=1.16e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1739.53it/s, step_size=0.436, tol=1.16e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1739.00it/s, step_size=0.436, tol=1.16e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1738.48it/s, step_size=0.436, tol=1.16e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1737.96it/s, step_size=0.436, tol=1.15e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1737.42it/s, step_size=0.436, tol=1.15e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1736.86it/s, step_size=0.436, tol=1.15e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1736.33it/s, step_size=0.436, tol=1.15e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1735.81it/s, step_size=0.436, tol=1.15e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1735.28it/s, step_size=0.436, tol=1.14e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1734.40it/s, step_size=0.436, tol=1.14e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1733.76it/s, step_size=0.436, tol=1.14e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1733.22it/s, step_size=0.436, tol=1.14e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1732.69it/s, step_size=0.436, tol=1.14e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1732.16it/s, step_size=0.436, tol=1.13e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1731.64it/s, step_size=0.436, tol=1.13e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1731.11it/s, step_size=0.436, tol=1.13e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1730.59it/s, step_size=0.436, tol=1.13e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1730.07it/s, step_size=0.436, tol=1.13e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1729.54it/s, step_size=0.436, tol=1.12e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1729.01it/s, step_size=0.436, tol=1.12e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1728.49it/s, step_size=0.436, tol=1.12e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1727.83it/s, step_size=0.436, tol=1.12e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1727.30it/s, step_size=0.436, tol=1.12e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1726.78it/s, step_size=0.436, tol=1.11e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1726.26it/s, step_size=0.436, tol=1.11e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1725.72it/s, step_size=0.436, tol=1.11e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1725.20it/s, step_size=0.436, tol=1.11e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1724.69it/s, step_size=0.436, tol=1.11e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1724.17it/s, step_size=0.436, tol=1.1e-06] 
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1723.65it/s, step_size=0.436, tol=1.1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1723.13it/s, step_size=0.436, tol=1.1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1722.61it/s, step_size=0.436, tol=1.1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1722.09it/s, step_size=0.436, tol=1.1e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1721.58it/s, step_size=0.436, tol=1.09e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1721.06it/s, step_size=0.436, tol=1.09e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1720.55it/s, step_size=0.436, tol=1.09e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1720.04it/s, step_size=0.436, tol=1.09e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1719.53it/s, step_size=0.436, tol=1.09e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1719.02it/s, step_size=0.436, tol=1.08e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1718.50it/s, step_size=0.436, tol=1.08e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1717.99it/s, step_size=0.436, tol=1.08e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1717.49it/s, step_size=0.436, tol=1.08e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1716.97it/s, step_size=0.436, tol=1.08e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1716.47it/s, step_size=0.436, tol=1.07e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1715.96it/s, step_size=0.436, tol=1.07e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1715.46it/s, step_size=0.436, tol=1.07e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1714.94it/s, step_size=0.436, tol=1.07e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1714.43it/s, step_size=0.436, tol=1.07e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1713.93it/s, step_size=0.436, tol=1.06e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1713.42it/s, step_size=0.436, tol=1.06e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1712.83it/s, step_size=0.436, tol=1.06e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1712.31it/s, step_size=0.436, tol=1.06e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1711.80it/s, step_size=0.436, tol=1.06e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1711.29it/s, step_size=0.436, tol=1.05e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1710.78it/s, step_size=0.436, tol=1.05e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1710.27it/s, step_size=0.436, tol=1.05e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1709.77it/s, step_size=0.436, tol=1.05e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1709.27it/s, step_size=0.436, tol=1.05e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1708.77it/s, step_size=0.436, tol=1.04e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1708.27it/s, step_size=0.436, tol=1.04e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1707.77it/s, step_size=0.436, tol=1.04e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1707.26it/s, step_size=0.436, tol=1.04e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1706.76it/s, step_size=0.436, tol=1.04e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1706.25it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1705.74it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1705.24it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1704.73it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1704.23it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1703.71it/s, step_size=0.436, tol=1.03e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1703.21it/s, step_size=0.436, tol=1.02e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1702.71it/s, step_size=0.436, tol=1.02e-06]
    TOS:  64%|######3   | 3179/5000 [00:01<00:01, 1702.21it/s, step_size=0.436, tol=1.02e-06]
