.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 521.12it/s, step_size=1.49e+05, tol=6.37e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 520.68it/s, step_size=1.49e+05, tol=6.36e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 520.25it/s, step_size=1.49e+05, tol=6.35e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 519.80it/s, step_size=1.49e+05, tol=6.34e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 519.37it/s, step_size=1.49e+05, tol=6.34e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 518.93it/s, step_size=1.49e+05, tol=6.33e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 518.50it/s, step_size=1.49e+05, tol=6.32e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 518.07it/s, step_size=1.49e+05, tol=6.31e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 517.64it/s, step_size=1.49e+05, tol=6.3e-09] 
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 517.21it/s, step_size=1.49e+05, tol=6.3e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 516.78it/s, step_size=1.49e+05, tol=6.29e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 516.35it/s, step_size=1.49e+05, tol=6.28e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 515.92it/s, step_size=1.49e+05, tol=6.27e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 515.49it/s, step_size=1.49e+05, tol=6.26e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 515.07it/s, step_size=1.49e+05, tol=6.26e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 514.49it/s, step_size=1.49e+05, tol=6.25e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 513.80it/s, step_size=1.49e+05, tol=6.24e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 513.11it/s, step_size=1.49e+05, tol=6.23e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 512.43it/s, step_size=1.49e+05, tol=6.22e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 511.74it/s, step_size=1.49e+05, tol=6.22e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 511.20it/s, step_size=1.49e+05, tol=6.21e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 510.76it/s, step_size=1.49e+05, tol=6.2e-09] 
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 510.35it/s, step_size=1.49e+05, tol=6.19e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 509.92it/s, step_size=1.49e+05, tol=6.18e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 509.51it/s, step_size=1.49e+05, tol=6.18e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 509.10it/s, step_size=1.49e+05, tol=6.17e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 508.70it/s, step_size=1.49e+05, tol=6.16e-09]
    TOS:  55%|#####5    | 1101/2000 [00:02<00:01, 508.29it/s, step_size=1.49e+05, tol=6.15e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 533.19it/s, step_size=1.49e+05, tol=6.15e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 532.77it/s, step_size=1.49e+05, tol=6.14e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 532.35it/s, step_size=1.49e+05, tol=6.14e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 531.93it/s, step_size=1.49e+05, tol=6.13e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 531.50it/s, step_size=1.49e+05, tol=6.12e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 531.07it/s, step_size=1.49e+05, tol=6.11e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 530.64it/s, step_size=1.49e+05, tol=6.11e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 530.23it/s, step_size=1.49e+05, tol=6.1e-09] 
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 529.79it/s, step_size=1.49e+05, tol=6.09e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 529.24it/s, step_size=1.49e+05, tol=6.08e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 528.77it/s, step_size=1.49e+05, tol=6.07e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 528.34it/s, step_size=1.49e+05, tol=6.07e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 527.91it/s, step_size=1.49e+05, tol=6.06e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 527.49it/s, step_size=1.49e+05, tol=6.05e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 527.07it/s, step_size=1.49e+05, tol=6.04e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 526.65it/s, step_size=1.49e+05, tol=6.04e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 526.23it/s, step_size=1.49e+05, tol=6.03e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 525.83it/s, step_size=1.49e+05, tol=6.02e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 525.41it/s, step_size=1.49e+05, tol=6.01e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 525.00it/s, step_size=1.49e+05, tol=6.01e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 524.58it/s, step_size=1.49e+05, tol=6e-09]   
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 524.17it/s, step_size=1.49e+05, tol=5.99e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 523.75it/s, step_size=1.49e+05, tol=5.98e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 523.35it/s, step_size=1.49e+05, tol=5.98e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 522.94it/s, step_size=1.49e+05, tol=5.97e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 522.54it/s, step_size=1.49e+05, tol=5.96e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 522.13it/s, step_size=1.49e+05, tol=5.95e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 521.73it/s, step_size=1.49e+05, tol=5.95e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 521.31it/s, step_size=1.49e+05, tol=5.94e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 520.91it/s, step_size=1.49e+05, tol=5.93e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 520.50it/s, step_size=1.49e+05, tol=5.92e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 520.10it/s, step_size=1.49e+05, tol=5.92e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 519.62it/s, step_size=1.49e+05, tol=5.91e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 519.21it/s, step_size=1.49e+05, tol=5.9e-09] 
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 518.79it/s, step_size=1.49e+05, tol=5.9e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 518.38it/s, step_size=1.49e+05, tol=5.89e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 517.95it/s, step_size=1.49e+05, tol=5.88e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 517.53it/s, step_size=1.49e+05, tol=5.87e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 517.12it/s, step_size=1.49e+05, tol=5.87e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 516.71it/s, step_size=1.49e+05, tol=5.86e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 516.30it/s, step_size=1.49e+05, tol=5.85e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 515.90it/s, step_size=1.49e+05, tol=5.84e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 515.49it/s, step_size=1.49e+05, tol=5.84e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 515.08it/s, step_size=1.49e+05, tol=5.83e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 514.67it/s, step_size=1.49e+05, tol=5.82e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 514.27it/s, step_size=1.49e+05, tol=5.82e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 513.86it/s, step_size=1.49e+05, tol=5.81e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 513.46it/s, step_size=1.49e+05, tol=5.8e-09] 
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 513.05it/s, step_size=1.49e+05, tol=5.79e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 512.65it/s, step_size=1.49e+05, tol=5.79e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 512.21it/s, step_size=1.49e+05, tol=5.78e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 511.81it/s, step_size=1.49e+05, tol=5.77e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 511.40it/s, step_size=1.49e+05, tol=5.77e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 511.01it/s, step_size=1.49e+05, tol=5.76e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 510.61it/s, step_size=1.49e+05, tol=5.75e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 510.14it/s, step_size=1.49e+05, tol=5.75e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 509.72it/s, step_size=1.49e+05, tol=5.74e-09]
    TOS:  58%|#####7    | 1155/2000 [00:02<00:01, 509.31it/s, step_size=1.49e+05, tol=5.73e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 534.42it/s, step_size=1.49e+05, tol=5.73e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 534.00it/s, step_size=1.49e+05, tol=5.72e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 533.54it/s, step_size=1.49e+05, tol=5.72e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 533.11it/s, step_size=1.49e+05, tol=5.71e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 532.69it/s, step_size=1.49e+05, tol=5.7e-09] 
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 532.26it/s, step_size=1.49e+05, tol=5.7e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 531.85it/s, step_size=1.49e+05, tol=5.69e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 531.44it/s, step_size=1.49e+05, tol=5.68e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 531.03it/s, step_size=1.49e+05, tol=5.68e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 530.61it/s, step_size=1.49e+05, tol=5.67e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 530.21it/s, step_size=1.49e+05, tol=5.66e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 529.79it/s, step_size=1.49e+05, tol=5.66e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 529.39it/s, step_size=1.49e+05, tol=5.65e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 528.96it/s, step_size=1.49e+05, tol=5.64e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 528.56it/s, step_size=1.49e+05, tol=5.64e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 528.14it/s, step_size=1.49e+05, tol=5.63e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 527.74it/s, step_size=1.49e+05, tol=5.62e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 527.33it/s, step_size=1.49e+05, tol=5.61e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 526.92it/s, step_size=1.49e+05, tol=5.61e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 526.51it/s, step_size=1.49e+05, tol=5.6e-09] 
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 526.11it/s, step_size=1.49e+05, tol=5.59e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 525.65it/s, step_size=1.49e+05, tol=5.59e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 525.22it/s, step_size=1.49e+05, tol=5.58e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 524.82it/s, step_size=1.49e+05, tol=5.57e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 524.42it/s, step_size=1.49e+05, tol=5.57e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 524.01it/s, step_size=1.49e+05, tol=5.56e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 523.61it/s, step_size=1.49e+05, tol=5.55e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 523.20it/s, step_size=1.49e+05, tol=5.55e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 522.82it/s, step_size=1.49e+05, tol=5.54e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 522.42it/s, step_size=1.49e+05, tol=5.53e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 522.04it/s, step_size=1.49e+05, tol=5.53e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 521.64it/s, step_size=1.49e+05, tol=5.52e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 521.25it/s, step_size=1.49e+05, tol=5.52e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 520.83it/s, step_size=1.49e+05, tol=5.51e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 520.45it/s, step_size=1.49e+05, tol=5.5e-09] 
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 520.05it/s, step_size=1.49e+05, tol=5.5e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 519.67it/s, step_size=1.49e+05, tol=5.49e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 519.28it/s, step_size=1.49e+05, tol=5.48e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 518.90it/s, step_size=1.49e+05, tol=5.48e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 518.51it/s, step_size=1.49e+05, tol=5.47e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 518.13it/s, step_size=1.49e+05, tol=5.46e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 517.75it/s, step_size=1.49e+05, tol=5.46e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 517.37it/s, step_size=1.49e+05, tol=5.45e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 516.99it/s, step_size=1.49e+05, tol=5.44e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 516.61it/s, step_size=1.49e+05, tol=5.44e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 516.14it/s, step_size=1.49e+05, tol=5.43e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 515.73it/s, step_size=1.49e+05, tol=5.42e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 515.32it/s, step_size=1.49e+05, tol=5.42e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 514.93it/s, step_size=1.49e+05, tol=5.41e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 514.53it/s, step_size=1.49e+05, tol=5.41e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 514.14it/s, step_size=1.49e+05, tol=5.4e-09] 
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 513.74it/s, step_size=1.49e+05, tol=5.39e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 513.36it/s, step_size=1.49e+05, tol=5.39e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 512.97it/s, step_size=1.49e+05, tol=5.38e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 512.59it/s, step_size=1.49e+05, tol=5.37e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 512.20it/s, step_size=1.49e+05, tol=5.37e-09]
    TOS:  61%|######    | 1212/2000 [00:02<00:01, 511.82it/s, step_size=1.49e+05, tol=5.36e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 535.44it/s, step_size=1.49e+05, tol=5.36e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 535.04it/s, step_size=1.49e+05, tol=5.36e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 534.65it/s, step_size=1.49e+05, tol=5.35e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 534.25it/s, step_size=1.49e+05, tol=5.34e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 533.85it/s, step_size=1.49e+05, tol=5.34e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 533.45it/s, step_size=1.49e+05, tol=5.33e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 533.06it/s, step_size=1.49e+05, tol=5.32e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 532.66it/s, step_size=1.49e+05, tol=5.32e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 532.27it/s, step_size=1.49e+05, tol=5.31e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 531.87it/s, step_size=1.49e+05, tol=5.31e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 531.48it/s, step_size=1.49e+05, tol=5.3e-09] 
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 531.09it/s, step_size=1.49e+05, tol=5.29e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 530.62it/s, step_size=1.49e+05, tol=5.29e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 530.21it/s, step_size=1.49e+05, tol=5.28e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 529.82it/s, step_size=1.49e+05, tol=5.28e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 529.41it/s, step_size=1.49e+05, tol=5.27e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 529.02it/s, step_size=1.49e+05, tol=5.26e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 528.61it/s, step_size=1.49e+05, tol=5.26e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 528.22it/s, step_size=1.49e+05, tol=5.25e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 527.81it/s, step_size=1.49e+05, tol=5.24e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 527.43it/s, step_size=1.49e+05, tol=5.24e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 527.04it/s, step_size=1.49e+05, tol=5.23e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 526.65it/s, step_size=1.49e+05, tol=5.23e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 526.26it/s, step_size=1.49e+05, tol=5.22e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 525.88it/s, step_size=1.49e+05, tol=5.21e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 525.49it/s, step_size=1.49e+05, tol=5.21e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 525.11it/s, step_size=1.49e+05, tol=5.2e-09] 
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 524.72it/s, step_size=1.49e+05, tol=5.2e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 524.34it/s, step_size=1.49e+05, tol=5.19e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 523.95it/s, step_size=1.49e+05, tol=5.19e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 523.57it/s, step_size=1.49e+05, tol=5.18e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 523.18it/s, step_size=1.49e+05, tol=5.17e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 522.81it/s, step_size=1.49e+05, tol=5.17e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 522.42it/s, step_size=1.49e+05, tol=5.16e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 522.05it/s, step_size=1.49e+05, tol=5.16e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 521.59it/s, step_size=1.49e+05, tol=5.15e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 521.19it/s, step_size=1.49e+05, tol=5.14e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 520.80it/s, step_size=1.49e+05, tol=5.14e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 520.42it/s, step_size=1.49e+05, tol=5.13e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 520.02it/s, step_size=1.49e+05, tol=5.13e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 519.65it/s, step_size=1.49e+05, tol=5.12e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 519.26it/s, step_size=1.49e+05, tol=5.11e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 518.88it/s, step_size=1.49e+05, tol=5.11e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 518.50it/s, step_size=1.49e+05, tol=5.1e-09] 
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 518.12it/s, step_size=1.49e+05, tol=5.1e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 517.74it/s, step_size=1.49e+05, tol=5.09e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 517.37it/s, step_size=1.49e+05, tol=5.09e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 517.00it/s, step_size=1.49e+05, tol=5.08e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 516.64it/s, step_size=1.49e+05, tol=5.07e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 516.27it/s, step_size=1.49e+05, tol=5.07e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 515.92it/s, step_size=1.49e+05, tol=5.06e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 515.55it/s, step_size=1.49e+05, tol=5.06e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 515.18it/s, step_size=1.49e+05, tol=5.05e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 514.81it/s, step_size=1.49e+05, tol=5.05e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 514.45it/s, step_size=1.49e+05, tol=5.04e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 514.08it/s, step_size=1.49e+05, tol=5.03e-09]
    TOS:  63%|######3   | 1268/2000 [00:02<00:01, 513.72it/s, step_size=1.49e+05, tol=5.03e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 536.38it/s, step_size=1.49e+05, tol=5.03e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 536.00it/s, step_size=1.49e+05, tol=5.02e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 535.63it/s, step_size=1.49e+05, tol=5.02e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 535.13it/s, step_size=1.49e+05, tol=5.01e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 534.75it/s, step_size=1.49e+05, tol=5.01e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 534.37it/s, step_size=1.49e+05, tol=5e-09]   
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 534.00it/s, step_size=1.49e+05, tol=5e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 533.62it/s, step_size=1.49e+05, tol=4.99e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 533.24it/s, step_size=1.49e+05, tol=4.98e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 532.86it/s, step_size=1.49e+05, tol=4.98e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 532.49it/s, step_size=1.49e+05, tol=4.97e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 532.12it/s, step_size=1.49e+05, tol=4.97e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 531.75it/s, step_size=1.49e+05, tol=4.96e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 531.37it/s, step_size=1.49e+05, tol=4.96e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 531.00it/s, step_size=1.49e+05, tol=4.95e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 530.63it/s, step_size=1.49e+05, tol=4.95e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 530.27it/s, step_size=1.49e+05, tol=4.94e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 529.90it/s, step_size=1.49e+05, tol=4.93e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 529.53it/s, step_size=1.49e+05, tol=4.93e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 529.15it/s, step_size=1.49e+05, tol=4.92e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 528.77it/s, step_size=1.49e+05, tol=4.92e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 528.40it/s, step_size=1.49e+05, tol=4.91e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 528.03it/s, step_size=1.49e+05, tol=4.91e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 527.66it/s, step_size=1.49e+05, tol=4.9e-09] 
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 527.29it/s, step_size=1.49e+05, tol=4.9e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 526.91it/s, step_size=1.49e+05, tol=4.89e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 526.47it/s, step_size=1.49e+05, tol=4.89e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 526.08it/s, step_size=1.49e+05, tol=4.88e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 525.70it/s, step_size=1.49e+05, tol=4.87e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 525.32it/s, step_size=1.49e+05, tol=4.87e-09]
    TOS:  66%|######6   | 1324/2000 [00:02<00:01, 524.94it/s, step_size=1.49e+05, tol=4.86e-09]
