.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.73e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.72e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.72e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.71e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.71e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.7e-9] 
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.7e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.69e-9]
    TOS:  68%|######8   | 1366/2000 [00:06<00:03, 201.98it/s, step_size=1.49e+5, tol=4.69e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.69e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.68e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.68e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.67e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.67e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.66e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.66e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.65e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.65e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.64e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.64e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.63e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.63e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.62e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.62e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.61e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.61e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.6e-9] 
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.6e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.59e-9]
    TOS:  69%|######9   | 1388/2000 [00:06<00:03, 184.97it/s, step_size=1.49e+5, tol=4.59e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.59e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.58e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.58e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.57e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.57e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.56e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.56e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.55e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.55e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.55e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.54e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.54e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.53e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.53e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.52e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.52e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.51e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.51e-9]
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.5e-9] 
    TOS:  70%|#######   | 1408/2000 [00:06<00:03, 182.06it/s, step_size=1.49e+5, tol=4.5e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.5e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.49e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.49e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.48e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.48e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.47e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.47e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.47e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.46e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.46e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.45e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.45e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.44e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.44e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.43e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.43e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.42e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.42e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.41e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.41e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.41e-9]
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.4e-9] 
    TOS:  71%|#######1  | 1427/2000 [00:06<00:03, 176.91it/s, step_size=1.49e+5, tol=4.4e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.4e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.39e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.39e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.38e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.38e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.37e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.37e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.36e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.36e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.36e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.35e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.35e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.34e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.34e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.33e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.33e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.32e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.32e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.32e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.31e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.31e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.3e-9] 
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.3e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.29e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.29e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.28e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.28e-9]
    TOS:  72%|#######2  | 1449/2000 [00:06<00:02, 186.19it/s, step_size=1.49e+5, tol=4.28e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.28e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.27e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.27e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.26e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.26e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.25e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.25e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.25e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.24e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.24e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.23e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.23e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.22e-9]
    TOS:  74%|#######3  | 1476/2000 [00:06<00:02, 204.91it/s, step_size=1.49e+5, tol=4.22e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.22e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.21e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.21e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.2e-9] 
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.2e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.19e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.19e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.19e-9]
    TOS:  74%|#######3  | 1476/2000 [00:07<00:02, 204.91it/s, step_size=1.49e+5, tol=4.18e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.18e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.18e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.17e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.17e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.17e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.16e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.16e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.15e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.15e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.14e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.14e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.14e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.13e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.13e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.12e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.12e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.12e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.11e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.11e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.1e-9] 
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.1e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.1e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.09e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.09e-9]
    TOS:  75%|#######4  | 1498/2000 [00:07<00:03, 159.12it/s, step_size=1.49e+5, tol=4.08e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.08e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.08e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.08e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.07e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.07e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.06e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.06e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.06e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.05e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.05e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.04e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.04e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.04e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.03e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.03e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.02e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.02e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.02e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.01e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4.01e-9]
    TOS:  76%|#######6  | 1522/2000 [00:07<00:02, 176.66it/s, step_size=1.49e+5, tol=4e-9]   
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=4e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=4e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=4e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.99e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.99e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.98e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.98e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.98e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.97e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.97e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.97e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.96e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.96e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.95e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.95e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.95e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.94e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.94e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.93e-9]
    TOS:  77%|#######7  | 1542/2000 [00:07<00:02, 163.35it/s, step_size=1.49e+5, tol=3.93e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.93e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.93e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.92e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.92e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.92e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.91e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.91e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.9e-9] 
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.9e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.9e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.89e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.89e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.89e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.88e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.88e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.87e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.87e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.87e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.86e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.86e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.86e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.85e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.85e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.84e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.84e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.84e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.83e-9]
    TOS:  78%|#######8  | 1561/2000 [00:07<00:02, 158.64it/s, step_size=1.49e+5, tol=3.83e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.83e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.83e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.82e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.82e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.82e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.81e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.81e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.81e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.8e-9] 
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.8e-9]
    TOS:  79%|#######9  | 1588/2000 [00:07<00:02, 180.35it/s, step_size=1.49e+5, tol=3.79e-9]
