.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=6.1e-11] 
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=6.04e-11]
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=5.97e-11]
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=5.91e-11]
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=5.85e-11]
    TOS:  18%|#8        | 367/2000 [00:01<00:07, 214.28it/s, step_size=2.24e+5, tol=5.79e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.79e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.73e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.67e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.61e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.55e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.49e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.43e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.38e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.32e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.26e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.21e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.15e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.1e-11] 
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=5.05e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.99e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.94e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.89e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.84e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.79e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.74e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.69e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.64e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.59e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.54e-11]
    TOS:  19%|#9        | 389/2000 [00:01<00:07, 210.54it/s, step_size=2.24e+5, tol=4.49e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.49e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.45e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.4e-11] 
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.35e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.31e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.26e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.22e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.17e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.13e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.09e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4.04e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=4e-11]   
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.96e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.92e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.88e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.83e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.79e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.75e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.72e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.68e-11]
    TOS:  21%|##        | 413/2000 [00:01<00:07, 216.23it/s, step_size=2.24e+5, tol=3.64e-11]
    TOS:  21%|##        | 413/2000 [00:02<00:07, 216.23it/s, step_size=2.24e+5, tol=3.6e-11] 
    TOS:  21%|##        | 413/2000 [00:02<00:07, 216.23it/s, step_size=2.24e+5, tol=3.56e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.56e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.52e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.49e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.45e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.41e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.38e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.34e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.31e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.27e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.24e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.21e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.17e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.14e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.11e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.07e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.04e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=3.01e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.98e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.95e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.91e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.88e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.85e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.82e-11]
    TOS:  22%|##1       | 435/2000 [00:02<00:08, 178.04it/s, step_size=2.24e+5, tol=2.79e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.79e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.77e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.74e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.71e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.68e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.65e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.62e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.6e-11] 
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.57e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.54e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.51e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.49e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.46e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.44e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.41e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.39e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.36e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.34e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.31e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.29e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.26e-11]
    TOS:  23%|##2       | 458/2000 [00:02<00:08, 190.73it/s, step_size=2.24e+5, tol=2.24e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.24e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.22e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.19e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.17e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.15e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.12e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.1e-11] 
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.08e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.06e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.04e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=2.02e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.99e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.97e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.95e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.93e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.91e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.89e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.87e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.85e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.83e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.81e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.79e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.78e-11]
    TOS:  24%|##3       | 479/2000 [00:02<00:09, 167.77it/s, step_size=2.24e+5, tol=1.76e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.76e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.74e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.72e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.7e-11] 
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.68e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.67e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.65e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.63e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.61e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.6e-11] 
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.58e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.56e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.55e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.53e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.52e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.5e-11] 
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.48e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.47e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.45e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.44e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.42e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.41e-11]
    TOS:  25%|##5       | 502/2000 [00:02<00:08, 178.26it/s, step_size=2.24e+5, tol=1.39e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.39e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.38e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.36e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.35e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.34e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.32e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.31e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.29e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.28e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.27e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.25e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.24e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.23e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.21e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.2e-11] 
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.19e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.18e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.16e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.15e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.14e-11]
    TOS:  26%|##6       | 524/2000 [00:02<00:07, 187.27it/s, step_size=2.24e+5, tol=1.13e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.13e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.12e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.1e-11] 
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.09e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.08e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.07e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.06e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.05e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.04e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.03e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1.02e-11]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=1e-11]   
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.94e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.83e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.73e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.63e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.53e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.43e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.33e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.23e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.13e-12]
    TOS:  27%|##7       | 544/2000 [00:02<00:08, 180.99it/s, step_size=2.24e+5, tol=9.04e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=9.04e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.94e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.85e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.76e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.67e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.57e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.48e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.4e-12] 
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.31e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.22e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.13e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=8.05e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.96e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.88e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.8e-12] 
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.72e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.64e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.56e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.48e-12]
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.4e-12] 
    TOS:  28%|##8       | 565/2000 [00:02<00:07, 188.77it/s, step_size=2.24e+5, tol=7.32e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=7.32e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=7.24e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=7.17e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=7.09e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=7.02e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.94e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.87e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.8e-12] 
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.73e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.66e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.59e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.52e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.45e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.38e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.31e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.25e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.18e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.12e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=6.05e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=5.99e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=5.93e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=5.87e-12]
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=5.8e-12] 
    TOS:  29%|##9       | 585/2000 [00:02<00:07, 186.78it/s, step_size=2.24e+5, tol=5.74e-12]
    TOS:  30%|###       | 608/2000 [00:02<00:07, 196.17it/s, step_size=2.24e+5, tol=5.74e-12]
