.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.43e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.38e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.33e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.29e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.24e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.2e-13] 
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.15e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.11e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.07e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=4.02e-13]
    TOS:  42%|####2     | 841/2000 [00:05<00:06, 176.40it/s, step_size=2.24e+5, tol=3.98e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.98e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.94e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.9e-13] 
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.86e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.82e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.78e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.74e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.7e-13] 
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.66e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.62e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.58e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.55e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.51e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.47e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.44e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.4e-13] 
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.36e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.33e-13]
    TOS:  43%|####3     | 861/2000 [00:05<00:07, 157.23it/s, step_size=2.24e+5, tol=3.29e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.29e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.26e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.22e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.19e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.16e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.12e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.09e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.06e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3.03e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=3e-13]   
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.96e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.93e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.9e-13] 
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.87e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.84e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.81e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.78e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.75e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.72e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.7e-13] 
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.67e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.64e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.61e-13]
    TOS:  44%|####3     | 879/2000 [00:05<00:07, 151.60it/s, step_size=2.24e+5, tol=2.58e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.58e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.56e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.53e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.5e-13] 
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.48e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.45e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.43e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.4e-13] 
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.37e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.35e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.33e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.3e-13] 
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.28e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.25e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.23e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.21e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.18e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.16e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.14e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.11e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.09e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.07e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.05e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.03e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=2.01e-13]
    TOS:  45%|####5     | 902/2000 [00:05<00:06, 167.84it/s, step_size=2.24e+5, tol=1.98e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.98e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.96e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.94e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.92e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.9e-13] 
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.88e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.86e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.84e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.82e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.81e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.79e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.77e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.75e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.73e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.71e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.69e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.68e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.66e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.64e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.62e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.61e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.59e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.57e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.56e-13]
    TOS:  46%|####6     | 927/2000 [00:05<00:05, 186.06it/s, step_size=2.24e+5, tol=1.54e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.54e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.52e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.51e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.49e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.48e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.46e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.45e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.43e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.42e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.4e-13] 
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.39e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.37e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.36e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.34e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.33e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.32e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.3e-13] 
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.29e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.27e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.26e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.25e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.23e-13]
    TOS:  48%|####7     | 951/2000 [00:05<00:05, 198.92it/s, step_size=2.24e+5, tol=1.22e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.22e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.21e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.2e-13] 
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.18e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.17e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.16e-13]
    TOS:  49%|####8     | 973/2000 [00:05<00:05, 196.49it/s, step_size=2.24e+5, tol=1.15e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.13e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.12e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.11e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.1e-13] 
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.09e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.08e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.07e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.05e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.04e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.03e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.02e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1.01e-13]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=1e-13]   
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=9.89e-14]
    TOS:  49%|####8     | 973/2000 [00:06<00:05, 196.49it/s, step_size=2.24e+5, tol=9.79e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.79e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.69e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.59e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.49e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.39e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.29e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.19e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9.09e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=9e-14]   
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.9e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.81e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.72e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.63e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.54e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.45e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.36e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.27e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.18e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.1e-14] 
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=8.01e-14]
    TOS:  50%|####9     | 994/2000 [00:06<00:06, 156.11it/s, step_size=2.24e+5, tol=7.93e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.93e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.85e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.76e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.68e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.6e-14] 
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.52e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.44e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.36e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.29e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.21e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.13e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=7.06e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.99e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.91e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.84e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.77e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.7e-14] 
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.63e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.56e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.49e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.42e-14]
    TOS:  51%|#####     | 1014/2000 [00:06<00:05, 166.55it/s, step_size=2.24e+5, tol=6.35e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.35e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.29e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.22e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.16e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.09e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=6.03e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.96e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.9e-14] 
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.84e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.78e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.72e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.66e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.6e-14] 
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.54e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.48e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.42e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.37e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.31e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.25e-14]
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.2e-14] 
    TOS:  52%|#####1    | 1035/2000 [00:06<00:05, 177.26it/s, step_size=2.24e+5, tol=5.14e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=5.14e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=5.09e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=5.04e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.98e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.93e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.88e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.83e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.78e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.73e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.68e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.63e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.58e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.53e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.49e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.44e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.39e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.35e-14]
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.3e-14] 
    TOS:  53%|#####2    | 1055/2000 [00:06<00:05, 167.93it/s, step_size=2.24e+5, tol=4.26e-14]
    TOS:  54%|#####3    | 1073/2000 [00:06<00:05, 170.51it/s, step_size=2.24e+5, tol=4.26e-14]
