.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=2.01e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.98e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.96e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.94e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.92e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.9e-13] 
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.88e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.86e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.84e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.82e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.81e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.79e-13]
    TOS:  46%|####5     | 915/2000 [00:04<00:04, 226.26it/s, step_size=2.24e+5, tol=1.77e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.77e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.75e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.73e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.71e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.69e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.68e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.66e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.64e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.62e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.61e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.59e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.57e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.56e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.54e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.52e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.51e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.49e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.48e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.46e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.45e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.43e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.42e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.4e-13] 
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.39e-13]
    TOS:  47%|####6     | 938/2000 [00:04<00:04, 225.18it/s, step_size=2.24e+5, tol=1.37e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.37e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.36e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.34e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.33e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.32e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.3e-13] 
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.29e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.27e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.26e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.25e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.23e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.22e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.21e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.2e-13] 
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.18e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.17e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.16e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.15e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.13e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.12e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.11e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.1e-13] 
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.09e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.08e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.07e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.05e-13]
    TOS:  48%|####8     | 962/2000 [00:04<00:04, 227.68it/s, step_size=2.24e+5, tol=1.04e-13]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=1.04e-13]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=1.03e-13]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=1.02e-13]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=1.01e-13]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=1e-13]   
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.89e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.79e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.69e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.59e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.49e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.39e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.29e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.19e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9.09e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=9e-14]   
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.9e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.81e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.72e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.63e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.54e-14]
    TOS:  49%|####9     | 988/2000 [00:04<00:04, 236.02it/s, step_size=2.24e+5, tol=8.45e-14]
    TOS:  49%|####9     | 988/2000 [00:05<00:04, 236.02it/s, step_size=2.24e+5, tol=8.36e-14]
    TOS:  49%|####9     | 988/2000 [00:05<00:04, 236.02it/s, step_size=2.24e+5, tol=8.27e-14]
    TOS:  49%|####9     | 988/2000 [00:05<00:04, 236.02it/s, step_size=2.24e+5, tol=8.18e-14]
    TOS:  49%|####9     | 988/2000 [00:05<00:04, 236.02it/s, step_size=2.24e+5, tol=8.1e-14] 
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=8.1e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=8.01e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.93e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.85e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.76e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.68e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.6e-14] 
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.52e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.44e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.36e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.29e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.21e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.13e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=7.06e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.99e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.91e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.84e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.77e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.7e-14] 
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.63e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.56e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.49e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.42e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.35e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.29e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.22e-14]
    TOS:  51%|#####     | 1012/2000 [00:05<00:04, 233.94it/s, step_size=2.24e+5, tol=6.16e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=6.16e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=6.09e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=6.03e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.96e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.9e-14] 
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.84e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.78e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.72e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.66e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.6e-14] 
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.54e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.48e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.42e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.37e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.31e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.25e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.2e-14] 
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.14e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.09e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=5.04e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.98e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.93e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.88e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.83e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.78e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.73e-14]
    TOS:  52%|#####1    | 1038/2000 [00:05<00:04, 239.08it/s, step_size=2.24e+5, tol=4.68e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.68e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.63e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.58e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.53e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.49e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.44e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.39e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.35e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.3e-14] 
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.26e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.21e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.17e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.12e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.08e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=4.04e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.99e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.95e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.91e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.87e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.83e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.79e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.75e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.71e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.67e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.63e-14]
    TOS:  53%|#####3    | 1064/2000 [00:05<00:03, 244.22it/s, step_size=2.24e+5, tol=3.59e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.59e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.56e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.52e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.48e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.45e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.41e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.37e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.34e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.3e-14] 
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.27e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.23e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.2e-14] 
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.17e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.13e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.1e-14] 
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.07e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3.04e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=3e-14]   
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.97e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.94e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.91e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.88e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.85e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.82e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.79e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.76e-14]
    TOS:  54%|#####4    | 1089/2000 [00:05<00:03, 236.03it/s, step_size=2.24e+5, tol=2.73e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.73e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.7e-14] 
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.68e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.65e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.62e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.59e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.56e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.54e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.51e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.48e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.46e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.43e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.41e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.38e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.36e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.33e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.31e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.28e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.26e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.24e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.21e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.19e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.17e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.14e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.12e-14]
    TOS:  56%|#####5    | 1115/2000 [00:05<00:03, 241.80it/s, step_size=2.24e+5, tol=2.1e-14] 
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=2.1e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=2.08e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=2.05e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=2.03e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=2.01e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.99e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.97e-14]
    TOS:  57%|#####6    | 1140/2000 [00:05<00:03, 238.65it/s, step_size=2.24e+5, tol=1.95e-14]
